"","PROBEID","SYMBOL","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"7893264","7893264",NA,NA,1.07872295320445,11.7134983753227,10.3783611437999,5.13310218557068e-11,1.18996899537431e-08,15.2557420738931
"8176276","8176276","ATRX","ATRX chromatin remodeler",1.40108818114217,8.02633934213396,10.3676580887028,5.25149873704903e-11,1.19809192615247e-08,15.23343922209
"7988605","7988605","COPS2","COP9 signalosome subunit 2",1.31417780001294,10.130756504505,10.34792454987,5.4772013403779e-11,1.2126662943886e-08,15.1922783936985
"8144812","8144812","PCM1","pericentriolar material 1",1.28005444379733,9.4511097176121,10.3436826791819,5.52700572614933e-11,1.2126662943886e-08,15.183423723349
"8099410","8099410","BOD1L1","biorientation of chromosomes in cell division 1 like 1",1.18922866680108,8.30332614051584,10.2569823031753,6.65358329165037e-11,1.40635224486604e-08,15.0019099392237
"7957806","7957806","SCYL2","SCY1 like pseudokinase 2",1.02899436826533,9.97366741280583,10.2340669381733,6.98905029334724e-11,1.45018033027284e-08,14.9537652683623
"7993664","7993664","CCP110","centriolar coiled-coil protein 110",1.31214939124953,7.51501079969661,10.2165029279086,7.25790820180701e-11,1.4545396379054e-08,14.9168155741501
"8147724","8147724","ATP6V1C1","ATPase H+ transporting V1 subunit C1",1.08150131776745,8.54138266104854,10.2146834597024,7.28636011474214e-11,1.4545396379054e-08,14.9129855418555
"8135497","8135497","ZNF277","zinc finger protein 277",1.03351823716589,8.25010249770412,10.2101719481277,7.35740417909100e-11,1.45859269332517e-08,14.9034867475829
"7974066","7974066","PNN","pinin, desmosome associated protein",1.03443909137424,8.78132910113062,10.1696504385299,8.02830496450974e-11,1.56803205748057e-08,14.8180467933185
"8112182","8112182","MIER3","MIER family member 3",1.03627050402949,8.00459878765908,10.1552373422881,8.281824008583e-11,1.58712875300485e-08,14.7876029581288
"7929719","7929719","R3HCC1L","R3H domain and coiled-coil containing 1 like",1.03086564010149,7.86438372675563,10.141371270207,8.53348577919013e-11,1.60329138698431e-08,14.7582879480304
"7961900","7961900","ITPR2","inositol 1,4,5-trisphosphate receptor type 2",1.28943407719389,8.57650245833824,10.1380296453317,8.59530066488294e-11,1.60441891501769e-08,14.7512193338097
"8096938","8096938","LARP7","La ribonucleoprotein 7, transcriptional regulator",1.19426886928496,7.21914814615532,10.1191249183007,8.9537753275318e-11,1.64777546494399e-08,14.711201164877
"8113064","8113064","LYSMD3","LysM domain containing 3",1.01512526280192,9.28628067312947,10.116767633903,8.999538996598e-11,1.64777546494399e-08,14.7062077785702
"8058666","8058666",NA,NA,1.63892882397514,4.47344142365205,10.1083527593539,9.16487194443691e-11,1.65483765851998e-08,14.6883765621613
"7927062","7927062","ZNF33A","zinc finger protein 33A",1.04354002641485,7.8973376227025,10.0567591588581,1.02491122969214e-10,1.78724834707566e-08,14.57883844102
"7957043","7957043","FRS2","fibroblast growth factor receptor substrate 2",1.02851977586353,9.10287731976783,10.0420077908622,1.05827190517337e-10,1.83259543289841e-08,14.5474532202393
"8107942","8107942","RAD50","RAD50 double strand break repair protein",1.50568164460862,8.75750711878892,10.0299743978109,1.08631070946431e-10,1.85132312984367e-08,14.5218288251961
"8084844","8084844","OPA1","OPA1 mitochondrial dynamin like GTPase",1.28974417136132,8.80483068389611,10.0290873921767,1.08840746171147e-10,1.85132312984367e-08,14.5199392177431
"8174893","8174893","THOC2","THO complex subunit 2",1.37082955796935,9.10787877933771,10.0120606655121,1.12947186031948e-10,1.88198190504139e-08,14.4836459985006
"8113881","8113881","RAPGEF6","Rap guanine nucleotide exchange factor 6",1.01698439911406,8.49650574496528,10.0100384144515,1.13445364634322e-10,1.88198190504139e-08,14.4793328520064
"8105353","8105353","MTREX","Mtr4 exosome RNA helicase",1.11567978088942,9.56736542015466,10.0081336385031,1.13916667180548e-10,1.88198190504139e-08,14.4752697509759
"7956670","7956670","USP15","ubiquitin specific peptidase 15",1.05401387292188,9.1958523589158,9.99385995372312,1.17513040850994e-10,1.88861889270817e-08,14.4448066098461
"8090237","8090237","ZNF148","zinc finger protein 148",1.00898217680742,8.99024291226892,9.98728342872406,1.1920908790802e-10,1.88861889270817e-08,14.4307615124832
"8020068","8020068","ANKRD12","ankyrin repeat domain 12",1.02714996702061,9.34768970007877,9.98439744307529,1.19961283118933e-10,1.88861889270817e-08,14.424596217017
"8134122","8134122","AKAP9","A-kinase anchoring protein 9",1.3157209175865,8.42016587383507,9.94529210645705,1.30647754448542e-10,2.00834243282235e-08,14.3409437141444
"7935027","7935027","IDE","insulin degrading enzyme",1.11256158481574,9.23107104625852,9.93355827930004,1.34041379640086e-10,2.0387055550973e-08,14.3158023948266
"7983763","7983763","MAPK6","mitogen-activated protein kinase 6",1.491681147111,8.16347990198516,9.91537628523196,1.39479735394299e-10,2.11025498612869e-08,14.276807763967
"8107208","8107208","FER","FER tyrosine kinase",1.06567010352994,8.39232736205751,9.89690407650795,1.45237204929028e-10,2.18427283870028e-08,14.2371443352125
"8107613","8107613","SNX2","sorting nexin 2",1.34799843929511,10.3368643467006,9.86192313749815,1.56818137798942e-10,2.33163373687433e-08,14.1619052637586
"7986250","7986250","CHD2","chromodomain helicase DNA binding protein 2",1.14418823239086,9.71886283743216,9.86036219508648,1.57356482624929e-10,2.33163373687433e-08,14.1585439838813
"8030978","8030978","ZNF845","zinc finger protein 845",1.50809365188351,7.22824227580719,9.83511504416419,1.6633226642103e-10,2.45199350284048e-08,14.1041311761548
"8180257","8180257","CEP170","centrosomal protein 170",1.35335385067956,9.71457689512354,9.81576544083924,1.7356605719554e-10,2.49466494007149e-08,14.0623695357481
"8087951","8087951","PBRM1","polybromo 1",1.06017312532104,9.31034162645158,9.80916609068613,1.76106415935789e-10,2.5185845932787e-08,14.048114599134
"8153935","8153935","ZNF252P","zinc finger protein 252, pseudogene",1.32293576866292,6.89053511141849,9.78866447179442,1.84244539823051e-10,2.62192749591753e-08,14.0037918494881
"8094719","8094719","N4BP2","NEDD4 binding protein 2",1.01428064363902,7.32398850299555,9.75468708725828,1.98592032587705e-10,2.79839537684616e-08,13.9302083156699
"8160016","8160016","RANBP6","RAN binding protein 6",1.1127280173933,7.96456879677924,9.74522962383411,2.02786144110649e-10,2.8247465781575e-08,13.9096983709306
"8054064","8054064","ANKRD36B","ankyrin repeat domain 36B",1.37336234981764,8.44417143861168,9.74241509068989,2.04051782035002e-10,2.8247465781575e-08,13.9035922501711
"8084146","8084146","FXR1","FMR1 autosomal homolog 1",1.08967324158629,8.9139584379089,9.73115581678778,2.09196489122831e-10,2.85736146012741e-08,13.8791543766367
"8166500","8166500","ZFX","zinc finger protein X-linked",1.08682510454498,9.14969972016307,9.73019357403858,2.09642297359267e-10,2.85736146012741e-08,13.8770650511452
"8057441","8057441","CWC22","CWC22 spliceosome associated protein homolog",1.06126306442009,7.94807205524888,9.72136344710368,2.13779119889141e-10,2.88511482644753e-08,13.857886167134
"8173673","8173673","ATRX","ATRX chromatin remodeler",1.15327788955116,8.27925547936256,9.7043718075158,2.21976893222131e-10,2.94820802115398e-08,13.8209503796745
"8113469","8113469","PJA2","praja ring finger ubiquitin ligase 2",1.02706073031151,10.1179815101323,9.70221508573515,2.23040255708807e-10,2.94820802115398e-08,13.8162593320336
"8104944","8104944","NIPBL","NIPBL cohesin loading factor",1.02996422582146,9.2246162289896,9.68510627435891,2.31663119476652e-10,2.95972801443371e-08,13.7790235275445
"7925525","7925525","CEP170","centrosomal protein 170",1.36517401547465,8.61129905475542,9.67501313213459,2.36909814753949e-10,3.00009230613085e-08,13.7570377643871
"7995583","7995583","CHD9","chromodomain helicase DNA binding protein 9",1.17490565656005,9.39113818239609,9.66214016621142,2.43778988980289e-10,3.05153206751129e-08,13.7289763469365
"8043861","8043861","EIF5B","eukaryotic translation initiation factor 5B",1.39207818091591,8.93271379433448,9.65754612158358,2.46279635310171e-10,3.05153206751129e-08,13.7189563795691
"8127787","8127787","IBTK","inhibitor of Bruton tyrosine kinase",1.07435293485543,9.39019904844631,9.6504422843277,2.50198362196384e-10,3.08678202562113e-08,13.7034566233657
"7954382","7954382","PYROXD1","pyridine nucleotide-disulphide oxidoreductase domain 1",1.35616293135095,8.10003826800805,9.62756616205787,2.63258059290493e-10,3.15716566487187e-08,13.653496196257
"8151549","8151549","IMPA1","inositol monophosphatase 1",1.05404037178423,8.66271730612997,9.60103715450526,2.79282893837112e-10,3.25031014827597e-08,13.595467483165
"7936614","7936614","EIF3A","eukaryotic translation initiation factor 3 subunit A",1.40688496008074,10.389217203748,9.58248162726232,2.91083441163262e-10,3.33685162878832e-08,13.5548218827654
"7917433","7917433","ODF2L","outer dense fiber of sperm tails 2 like",1.10474412310779,7.73904223778333,9.56552494736922,3.02314512855483e-10,3.44854483593004e-08,13.5176368891054
"8091562","8091562","DHX36","DEAH-box helicase 36",1.19448855962872,8.41100798801004,9.5603632552084,3.05820848284656e-10,3.47475340110305e-08,13.5063097062779
"8034390","8034390","ZNF799","zinc finger protein 799",1.04572307412815,7.42754759622602,9.54871254184264,3.13889391802011e-10,3.50240432009122e-08,13.4807290019783
"7978776","7978776","MIS18BP1","MIS18 binding protein 1",1.34274582688651,7.61373011161268,9.5480617861572,3.14346453274729e-10,3.50240432009122e-08,13.4792996265641
"8040440","8040440","GEN1","GEN1 Holliday junction 5' flap endonuclease",1.38947085141298,7.1152301108146,9.54533532373167,3.16268833832846e-10,3.51021772098803e-08,13.4733103541396
"8121161","8121161","UFL1","UFM1 specific ligase 1",1.08869430707502,8.75352018537366,9.47880313581537,3.67113356074299e-10,3.9973638385272e-08,13.326838737397
"8052269","8052269","CCDC88A","coiled-coil domain containing 88A",1.37751709001124,8.33246363946445,9.47012547313616,3.74337270762836e-10,4.0493991964003e-08,13.30768951502
"8107518","8107518",NA,NA,1.51166495563747,6.77393437753159,9.44926668681322,3.92304283562824e-10,4.19225982724793e-08,13.261617181504
"8055913","8055913","PRPF40A","pre-mRNA processing factor 40 homolog A",1.30200350398011,8.48170864591471,9.44462319123593,3.96423016267058e-10,4.22058371318994e-08,13.2513525405363
"7965264","7965264","CEP290","centrosomal protein 290",1.13788361157223,6.43581369116186,9.44243794477572,3.98376631222421e-10,4.22573233989658e-08,13.2465209270479
"8135464","8135464","DLD","dihydrolipoamide dehydrogenase",1.12488078512898,8.78333531062401,9.4237675153824,4.15476031604722e-10,4.34300872891248e-08,13.2052133125522
"8107164","8107164","PPIP5K2","diphosphoinositol pentakisphosphate kinase 2",1.19973635717361,8.90374808569103,9.41730420894386,4.21569401985289e-10,4.39073696719895e-08,13.1909022236789
"8090772","8090772","TOPBP1","DNA topoisomerase II binding protein 1",1.12829209729706,8.66373195655904,9.41197410783179,4.26663359779971e-10,4.41961034807918e-08,13.1790959228065
"8113157","8113157","SKIC3","SKI3 subunit of superkiller complex",1.42787659812364,8.73852822522285,9.41025175386686,4.28322869917738e-10,4.41961034807918e-08,13.1752800249033
"8068522","8068522","TTC3","tetratricopeptide repeat domain 3",1.15901143298194,8.83605552090831,9.40801127711552,4.30491510979673e-10,4.41961034807918e-08,13.1703156030253
"7980923","7980923","TRIP11","thyroid hormone receptor interactor 11",1.17448345576505,8.21932596669962,9.3997150259086,4.38620311533656e-10,4.4652982772654e-08,13.151926801343
"7976307","7976307","GOLGA5","golgin A5",1.04135110357036,9.1690815490879,9.37737662780152,4.61299700595967e-10,4.65281445380058e-08,13.1023658097523
"8083605","8083605","RSRC1","arginine and serine rich coiled-coil 1",1.16209822088916,8.13627530404991,9.36852258762283,4.7061860527193e-10,4.7137290686923e-08,13.0827026579538
"8115606","8115606","SLU7","SLU7 homolog, splicing factor",1.20017411216723,7.88145582699559,9.36668666190392,4.72574970126456e-10,4.71688892057469e-08,13.0786240507815
"8058552","8058552","IDH1","isocitrate dehydrogenase (NADP(+)) 1",1.35428191323371,9.93708514739808,9.35325124014359,4.87148021709069e-10,4.81379786779062e-08,13.0487622946678
"7974483","7974483","KTN1","kinectin 1",1.27377645863414,8.3797324769821,9.33469998402222,5.08031360208089e-10,4.95046423069211e-08,13.0074888000716
"8162352","8162352","NOL8","nucleolar protein 8",1.30964861348328,8.13071097770094,9.3319964979881,5.11150469976084e-10,4.96403088173396e-08,13.0014699965743
"7924351","7924351","EPRS1","glutamyl-prolyl-tRNA synthetase 1",1.50471602685351,8.47619232036212,9.32958274789979,5.13951894928135e-10,4.97443137091049e-08,12.9960953775986
"8106141","8106141","FCHO2","FCH and mu domain containing endocytic adaptor 2",1.07066102798171,9.75542642096173,9.30355788570956,5.45175919921951e-10,5.18928046161471e-08,12.9380952377779
"8120441","8120441","PHF3","PHD finger protein 3",1.35217362762391,9.28081545842019,9.29859406691428,5.51348929988335e-10,5.23071826450319e-08,12.9270219660795
"7893872","7893872",NA,NA,1.6033239001408,7.88167331933144,9.29462376687457,5.5633796755479e-10,5.24343974273115e-08,12.9181625677061
"8131975","8131975","TAX1BP1","Tax1 binding protein 1",1.17198108266709,9.31193965470017,9.2729181488514,5.84443275354201e-10,5.43702472276112e-08,12.8696895263954
"7999752","7999752","LYRM2","LYR motif containing 2",1.34362451864497,9.13755192478035,9.26188575888352,5.9928247400094e-10,5.52146602488174e-08,12.8450268568541
"7895085","7895085",NA,NA,1.1039358601368,5.60305223591255,9.25822666104427,6.04289042890522e-10,5.53213147354489e-08,12.8368432850859
"7894012","7894012",NA,NA,1.00132364022479,12.5679755349961,9.24707798405712,6.19809297565826e-10,5.62051674063951e-08,12.8118977918285
"7917771","7917771","DNTTIP2","deoxynucleotidyltransferase terminal interacting protein 2",1.66120549817455,8.65642132406467,9.23115308454758,6.42690687159379e-10,5.75516775905237e-08,12.776235378754
"8035808","8035808","ZNF100","zinc finger protein 100",1.08349963852231,7.38034339509416,9.23086976161186,6.43105525452638e-10,5.75516775905237e-08,12.7756005825771
"8168447","8168447","PBDC1","polysaccharide biosynthesis domain containing 1",1.05952154810027,7.34215460673907,9.20276591699758,6.85649977457178e-10,6.0274294348575e-08,12.7125773252673
"8083183","8083183","U2SURP","U2 snRNP associated SURP domain containing",1.03680807476672,9.32590015052873,9.19403658115364,6.99443899755525e-10,6.12994339706473e-08,12.6929793044084
"8113286","8113286","RIOK2","RIO kinase 2",1.1178390351514,7.90301506723229,9.1880103743015,7.0913211656306e-10,6.17718540082477e-08,12.6794438272367
"8155770","8155770","SMC5","structural maintenance of chromosomes 5",1.12458078955518,9.33318782209317,9.1865179326593,7.11552672436901e-10,6.17954474981002e-08,12.6760908699614
"8142452","8142452","TFEC","transcription factor EC",1.24009744056568,7.73240731634126,9.16084757184988,7.54538843396748e-10,6.45534928341754e-08,12.6183706734071
"7971967","7971967","DIS3","DIS3 homolog, exosome endoribonuclease and 3'-5' exoribonuclease",1.13665000085938,8.24067824843109,9.15289180103233,7.68394648619777e-10,6.55438355169855e-08,12.6004633880155
"7947245","7947245","HSP90AA2P","heat shock protein 90 alpha family class A member 2, pseudogene",1.49550848800382,7.91851725407519,9.14772706562384,7.77528954508358e-10,6.57103833604864e-08,12.5888336030067
"8051963","8051963","SRBD1","S1 RNA binding domain 1",1.01263644026132,8.37154463053279,9.14161431207354,7.88483907408491e-10,6.60809282867769e-08,12.5750643042912
"7896101","7896101",NA,NA,1.50497634650362,9.07706189287202,9.13822984318658,7.94617303977628e-10,6.64013634306422e-08,12.5674383734765
"8152041","8152041","RNF19A","ring finger protein 19A, RBR E3 ubiquitin protein ligase",1.05325193065065,9.85608395718958,9.13022207672491,8.09324644617383e-10,6.7239439983154e-08,12.5493888180989
"8014574","8014574","DDX52","DExD-box helicase 52",1.12203120306435,8.50463759393841,9.11916300813735,8.30096251522873e-10,6.85688127766566e-08,12.5244469348657
"8028186","8028186","ZNF146","zinc finger protein 146",1.32496747166671,8.57661974230999,9.11363361097983,8.40685939164279e-10,6.90522149521697e-08,12.5119699192502
"7893880","7893880",NA,NA,1.35765337020384,11.6513055813931,9.11106383180816,8.45654518237624e-10,6.90601840376669e-08,12.5061697961934
"8035847","8035847","ZNF675","zinc finger protein 675",1.0577427059281,6.80914808969636,9.09899531101839,8.69394359549768e-10,7.02741250001105e-08,12.4789182325697
"8122440","8122440","LTV1","LTV1 ribosome biogenesis factor",1.37337712344789,8.10573249343758,9.09732034578549,8.72742733773027e-10,7.02741250001105e-08,12.4751344418989
"8133914","8133914","DMTF1","cyclin D binding myb like transcription factor 1",1.04323324713196,9.38813285291588,9.08859618299105,8.90397918379253e-10,7.14954708428212e-08,12.4554200138062
"7981335","7981335","HSP90AA1","heat shock protein 90 alpha family class A member 1",1.58404524451735,10.9981853947155,9.07975563501395,9.08662299580299e-10,7.26223053171518e-08,12.4354317770701
